rebalance_date,rebalance_idx,scheme_code,scheme_name,sharpe,sortino,mdd,ann_return,ann_vol,beta,te,ir,forward_return,forward_rank,composite_score,composite_rank,is_in_actual_top
2022-06-21,12,118049,L&T Large and Midcap Fund-Regular Plan-Growth,-0.5102359385922318,-0.6370503383716004,-0.218923293268593,-0.04803451381663308,0.19213565019962212,1.0461827894609141,0.07652650946325493,-0.018739987993770593,,,-0.01892655333744528,6.0,False
2022-06-21,12,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,-0.21714919610922093,-0.2781932502526934,-0.1805265987691807,0.014816244703168306,0.1620257220714507,0.9015637485780789,0.058421261392573094,0.04349369750774309,0.09399032541367913,14.0,0.8468480032800352,4.0,True
2022-06-21,12,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,-0.4439604699146174,-0.5931986203819392,-0.1850451395799034,-0.025258933019573538,0.16951719380341954,0.956299605736796,0.05271845896255139,0.00012063650469859006,0.14143330716217406,6.0,-0.06046153874034475,8.0,True
2022-06-21,12,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,-0.5453280613017524,-0.6533306758656109,-0.22010004547521603,-0.03865989597996374,0.16258084311363635,0.7902918352138425,0.09975893135710052,-0.008432310374549308,0.08762886597938135,15.0,-0.10559117897383373,9.0,True
2022-06-21,12,146771,HSBC Large & Mid Cap Fund - Regular Growth,-0.543106217687355,-0.7038649752111262,-0.21927593643054713,-0.04775411924442168,0.17999079380949895,1.0147906199629904,0.05578918850884116,-0.02538793009588602,0.11280631133572316,11.0,-0.18537412107542556,11.0,True
2022-06-21,12,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,-0.5648611184882403,-0.7452180704783542,-0.23504828027839092,-0.05320542836330752,0.1827093864054939,0.9621466675045199,0.08432325330933915,-0.02088564833571848,0.20349248516523977,2.0,-0.18038735475482323,10.0,True
2022-06-21,12,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,-0.1980860722474944,-0.2557629429370098,-0.19118697764066664,0.01397007175328907,0.18189026536754155,0.9951711632015489,0.07016861867043234,0.035449458990459544,0.10707413544283506,12.0,0.9954882876014561,2.0,True
2022-06-21,12,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,-0.14138400313394578,-0.19290488982705323,-0.21376338028169012,0.02519862254526031,0.17541855446859128,0.9787508127072941,0.059498986133666956,0.053885001915044826,0.1338077691204187,9.0,1.3665665766518877,1.0,True
2022-06-21,12,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2022-06-21,12,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2022-06-21,12,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2022-06-21,12,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2022-06-21,12,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2022-06-21,12,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2022-12-23,13,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,-0.5783445653065458,-0.7695680189140148,-0.2803131406243551,-0.05642287782214072,0.18401292967235228,1.0164313469702861,0.058590760463400886,-0.15592576165377728,0.10325985190228959,9.0,-1.0907893650491625,15.0,True
2022-12-23,13,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,0.26758500811006963,0.35054049618705524,-0.17279070194621446,0.09378640231945747,0.16363548402325412,0.9087143761783607,0.051914686136909464,0.007017965279002865,0.12383462243120547,5.0,0.271379902141939,5.0,True
2022-12-23,13,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,0.7482276253058875,1.0077569126714285,-0.1554647294762391,0.1663413717391111,0.15548927599612355,0.8636235070912883,0.05247224336247339,0.09439564128982475,0.09459354938510334,11.0,1.3624605999117074,1.0,True
2022-12-23,13,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,-0.002830318538209361,-0.003694495118162551,-0.18944676894467702,0.04953589588356715,0.1639759306831596,0.9194429888282263,0.04660761380878073,-0.05223040414978911,0.08847775470392039,13.0,-0.2809989423276843,12.0,True
2022-12-23,13,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,0.23742707112765146,0.3141257746405396,-0.1758732263121148,0.08741908654523636,0.15760244342616822,0.8738664701561275,0.053025678348992786,-0.0007236520310684777,0.09750277905658056,10.0,0.22099298651710883,7.0,True
2022-12-23,13,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,0.03045799730376432,0.04009864129203677,-0.20674983406232442,0.055250793609091776,0.17239457856419796,0.9660617547813398,0.047501491939764905,-0.04363841395954742,0.09231315725206657,12.0,-0.08117411585264843,10.0,True
2022-12-23,13,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,0.44609969893610346,0.5859803879817475,-0.18680119989091903,0.1273271898701491,0.17334060088936556,0.9682547917810439,0.04954571631198855,0.05016897824908934,0.11152199299338261,7.0,0.8076221287857647,2.0,True
2022-12-23,13,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,0.1888274780126943,0.2470678306620592,-0.19965811965811966,0.08198979270628387,0.16941280497393219,0.9214779794045745,0.06222248148610166,-0.006135299465457541,0.0881129003075809,14.0,0.25998624659508085,6.0,True
2022-12-23,13,118049,L&T Large and Midcap Fund-Regular Plan-Growth,0.1940508169787619,0.24128894977051188,-0.218923293268593,0.08704198003771149,0.19088803960957185,1.0119382914656174,0.07088967097861801,-0.041167951856845776,,,0.39212127629372245,4.0,False
2022-12-23,13,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,-0.07910042550196686,-0.10259560409625972,-0.1805265987691807,0.037377331690972994,0.15957775484675468,0.8811260417291056,0.05487464872893844,-0.058375147747830806,0.07107420464681646,15.0,-0.5284906975743731,14.0,True
2022-12-23,13,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,0.16284793366775596,0.21495404648075786,-0.1850451395799034,0.07723286557945232,0.16722880644597699,0.9356739310225698,0.04788858581909837,-0.014254136369548247,0.10919617096891288,8.0,0.09841688517143155,8.0,True
2022-12-23,13,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,-0.5224988849794305,-0.6888001665566642,-0.21402383134738778,-0.03662900494283728,0.1657974924601944,0.8345219066894987,0.08832476482972974,-0.08926063477856468,0.1774618220115851,1.0,-1.397147805553632,16.0,True
2022-12-23,13,146771,HSBC Large & Mid Cap Fund - Regular Growth,-0.12256053371618476,-0.1632546424347779,-0.21927593643054713,0.028020302224411008,0.17933748417322937,1.004139948048153,0.04954499457029457,-0.07659928034631046,0.1451156159030449,3.0,-0.37536059860857784,13.0,True
2022-12-23,13,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,0.17618224621027062,0.22860047839862088,-0.23504828027839092,0.08135591236264002,0.17797430238922837,0.9434026879902877,0.07456656729989056,-0.005657280519261268,0.15306361155264958,2.0,0.4678254103592997,3.0,True
2022-12-23,13,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,0.13288554405764727,0.17492705619934854,-0.18885080902733423,0.07375009641321559,0.1787259598599581,0.9645551198517437,0.06765741906699337,-0.013344905200706586,0.12402080894156842,4.0,0.049821405063028554,9.0,True
2022-12-23,13,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,0.004610283289350845,0.006170141064579426,-0.20207547169811313,0.050780591520283684,0.16931530478548373,0.93560673211327,0.05479318942615867,-0.04283580810408441,0.11718517415897578,6.0,-0.17666531587300432,11.0,True
2022-12-23,13,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2022-12-23,13,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2022-12-23,13,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2022-12-23,13,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2022-12-23,13,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2022-12-23,13,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2023-06-28,14,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,1.2421988432213253,1.7206447867941057,-0.11782777200113427,0.19622178812938537,0.11771206270825102,0.8951063003113954,0.04921385590721192,0.008666686048698065,0.17302618382681945,11.0,-0.6017086204761932,15.0,True
2023-06-28,14,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,1.8034276132828806,2.5149148522211946,-0.08485089824267363,0.2478680112354465,0.10971774513048316,0.8255220145973008,0.051316263568306965,0.07419892318821958,0.23100335683654305,4.0,0.07445057495865515,6.0,True
2023-06-28,14,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,2.0786009823307525,2.8645125122352573,-0.09442165681139712,0.279735739907879,0.11052421405587644,0.8224049502269044,0.05399689937766582,0.10830217229915046,0.14836132624725096,14.0,0.6222634832405293,3.0,True
2023-06-28,14,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,1.3608621245148822,1.8409135433459243,-0.10186283815851932,0.19606220199343544,0.10733063942499213,0.8265263718702552,0.0456463922261329,0.011870420127291555,0.15366826617332485,13.0,-0.5739744340891118,14.0,True
2023-06-28,14,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,1.688178812673079,2.4167627971643157,-0.09342781971786301,0.2375845811727622,0.11111653562085586,0.843830493706832,0.04887903136104014,0.06318977917659219,0.24036626851165055,3.0,-0.005597537961771308,7.0,True
2023-06-28,14,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,1.4444404077940354,1.9099579481024271,-0.10743112041346,0.21630029230957826,0.11513129334532668,0.8930255017065365,0.04378404273281265,0.04032515859133783,0.18680428994383513,10.0,-0.40649141318655746,12.0,True
2023-06-28,14,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,1.9069268534993,2.6439742423893344,-0.09023459950885628,0.27204467777028085,0.11644110908754503,0.8933874624225572,0.04600976762615393,0.11100050881255061,0.2689671561147662,1.0,0.29569770110493804,5.0,True
2023-06-28,14,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,1.539696894132244,2.0436092451558876,-0.09328802039082416,0.23412789281884144,0.1195871041375413,0.8837052816495803,0.05590852356257458,0.04830275056061872,0.22414366478217507,6.0,-0.37280520148007235,11.0,True
2023-06-28,14,118049,L&T Large and Midcap Fund-Regular Plan-Growth,2.965816714893359,3.7799223461007365,-0.05057770192477,0.43915317661365044,0.13121282062355744,0.8826488805089021,0.06155286073203525,0.028807758949359493,,,1.5499454778922566,1.0,False
2023-06-28,14,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,1.0463682347026813,1.387805830135711,-0.13584760213973696,0.1599673179954403,0.10509428167674352,0.7846205939077948,0.05324626562907898,-0.030838026277401766,0.2068186054258554,7.0,-0.8122902139951378,16.0,True
2023-06-28,14,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,1.6517444722541927,2.2995189115630255,-0.10300905220222552,0.23786830583535115,0.11373932771753788,0.8731008090525706,0.0463034722132425,0.06674946315581283,0.18900296286088336,9.0,-0.021858043620368896,8.0,True
2023-06-28,14,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,1.6851210736659648,2.478580072292181,-0.12886352829291492,0.2481414303667086,0.11758290455394636,0.8116270217885462,0.06951743410694407,0.05534532105990517,0.1328264758497315,15.0,0.3647216371505175,4.0,True
2023-06-28,14,146771,HSBC Large & Mid Cap Fund - Regular Growth,1.6415168811148704,2.228663986434997,-0.07851387535012282,0.2414153665255863,0.11660883218915341,0.8805971510968753,0.050088832357591574,0.06312551277681348,0.16916363552517044,12.0,-0.3063928730739922,10.0,True
2023-06-28,14,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,2.4405811958692074,3.355958955740108,-0.07341634961671763,0.33000660659354847,0.11472947798969862,0.8085193720640137,0.06399489280313565,0.13614666020782507,0.2452128406673153,2.0,1.0474305457090751,2.0,True
2023-06-28,14,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,1.3092769010038252,1.737462980081591,-0.11631573083778979,0.2205560415195191,0.13026735703406483,0.9572707045811583,0.05962047599076859,0.026776715753829235,0.22753532923843478,5.0,-0.5483694666278238,13.0,True
2023-06-28,14,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,1.5999093408019918,2.078054730082213,-0.09272243151481331,0.23752939192078387,0.11721251144566762,0.882949705914736,0.05109324627110639,0.05796657729512956,0.1949357671851928,8.0,-0.30502161554494633,9.0,True
2023-06-28,14,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,,,,,,,,,,,,,False
2023-06-28,14,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2023-06-28,14,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2023-06-28,14,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2023-06-28,14,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2023-06-28,14,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2024-01-03,15,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,2.1502818556641703,2.7032898292905183,-0.07588506998227766,0.26401430133648224,0.09952848775277343,0.8499287275966532,0.0528857846570743,0.033616021887686566,0.18917461361394294,15.0,-0.6102619116515782,15.0,True
2024-01-03,15,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,3.0022851448230994,4.139892940910347,-0.06602710819240426,0.3309974999441539,0.09359454095447384,0.823929835399747,0.04700547149612835,0.12584504079614103,0.2574691047947095,5.0,0.5777627177458958,4.0,True
2024-01-03,15,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,2.1325956003159177,2.8397481225207555,-0.06922827071456134,0.23644249154460723,0.08742515060848301,0.7462333602697293,0.0511674886857265,-0.0003065094879119263,0.17805895025332696,16.0,-0.5910178829388202,14.0,False
2024-01-03,15,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,2.044990252638699,2.8000777597195947,-0.07264931087289442,0.2331912031852053,0.0895804774369117,0.7870877076331054,0.04685933186085807,0.0016640189164549978,0.24830869456276616,7.0,-0.6125950732497144,16.0,True
2024-01-03,15,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,2.7724158415446674,3.7329398938814804,-0.07445361091914317,0.31622009873250245,0.0960245915288727,0.8487741485730212,0.04634516495792747,0.10586241253465649,0.2532426290762271,6.0,0.30425740082398073,6.0,True
2024-01-03,15,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,2.334913169778116,3.0789769905170825,-0.08154481870382624,0.2685541569387364,0.09360269142663899,0.846685870760273,0.04176252592542084,0.05114885987508618,0.20197547003399485,13.0,-0.22613118858035108,9.0,True
2024-01-03,15,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,3.108791170072632,4.094286049828395,-0.06681851678167092,0.34990514382727117,0.09647001918763957,0.8544846133277009,0.045082364337581525,0.15157912496229056,0.2707300485910564,3.0,0.5905352960828475,3.0,True
2024-01-03,15,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,2.3857173667961162,3.0883447707461764,-0.07151557334261353,0.29303330830969504,0.10187011742974195,0.8782852286463096,0.05144365003211185,0.06705248852113899,0.22806302635153486,11.0,-0.30755208192245587,12.0,True
2024-01-03,15,118049,L&T Large and Midcap Fund-Regular Plan-Growth,,,,,,,,,,,,,False
2024-01-03,15,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,2.336743501212259,2.984910847618113,-0.08036609517811709,0.26349436962901707,0.09136405836509666,0.7601453148943774,0.05561675639703773,0.03162676133659266,0.28450782905870575,2.0,-0.30344858531038993,11.0,True
2024-01-03,15,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,2.4186082226785546,3.378301906195958,-0.07321491284819132,0.2851335616059911,0.09721854056445156,0.8434401970354014,0.049853604589682375,0.06377629198932064,0.2294709086694482,10.0,-0.07640045676115217,7.0,True
2024-01-03,15,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,2.7352559666113416,4.087672580019422,-0.06530612244897964,0.2970169254295836,0.09030852265559937,0.6396569100820769,0.07239498514478598,0.05803244333988186,0.24753257007500995,8.0,0.44288787792655143,5.0,True
2024-01-03,15,146771,HSBC Large & Mid Cap Fund - Regular Growth,2.4361840879240786,3.108279239005311,-0.0673139966904993,0.29772472791677856,0.10168555370865666,0.802105676903358,0.06404821254859917,0.06217933767428712,0.33458236984957335,1.0,-0.32056666711295195,13.0,True
2024-01-03,15,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,3.3383594114721666,4.475963338491978,-0.053247202676202636,0.3659323990443624,0.09463702379038962,0.7238781617219584,0.06494301385786971,0.11968347801733852,0.2622163921277012,4.0,0.7923295096432565,2.0,True
2024-01-03,15,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,2.484103246579767,3.0282929925131654,-0.09106066509293424,0.33407419656522214,0.11435683961862263,0.9401169408841201,0.0630544701066386,0.08837011944622619,0.19705545301059368,14.0,-0.11081229211071253,8.0,True
2024-01-03,15,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,2.42786177193323,3.096119086253361,-0.070270242791492,0.2985772352950352,0.10238525033371282,0.8585715699314173,0.056189208779144066,0.06527243500552438,0.2450392354545412,9.0,-0.3008536476753625,10.0,True
2024-01-03,15,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,7.01030859427134,,-0.00334711557393177,0.40116432767666477,0.05009256339494499,,,,0.22396914862058748,12.0,1.2531116418182606,1.0,True
2024-01-03,15,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2024-01-03,15,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,,,,,,,,,,,,,False
2024-01-03,15,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2024-01-03,15,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2024-01-03,15,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2024-07-09,16,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,2.038061166847277,1.9177091911873898,-0.07588506998227766,0.3417471585614259,0.14314936337889028,1.0051998357549856,0.053965451645628215,0.02688103982830593,-0.02975433318216525,15.0,-0.9248724885443699,17.0,True
2024-07-09,16,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,3.047068568837114,3.1193646621094966,-0.057127088056732354,0.4409691562516731,0.12830993048537898,0.9064398348645868,0.04792923014688656,0.1541489192014122,0.0009632328654363143,9.0,0.9724419316951576,2.0,True
2024-07-09,16,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,2.055580058048774,2.007218989845086,-0.06922827071456134,0.30851873699180776,0.12576437292216314,0.8824349254007026,0.05003036096134524,-0.01839130092201695,-0.03490012156329225,16.0,-0.9262702062239722,18.0,False
2024-07-09,16,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,2.5262135212760377,2.8038882930041016,-0.06908158358711321,0.3687626668190089,0.12618199694299634,0.8781506684903689,0.05258658242088113,0.063384446926848,0.004857486953030898,7.0,0.31246857059461997,8.0,True
2024-07-09,16,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,2.82901931190252,2.7745072015653567,-0.07016576050921643,0.44816832329746675,0.1407442931273941,0.9930596278709618,0.05133708042733766,0.15495863548708472,-0.018193186399124706,14.0,0.6225762225575974,4.0,True
2024-07-09,16,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,2.286641049858324,2.203952163557236,-0.07008075096642775,0.363002322124713,0.1368830154361596,0.983047858359505,0.04369836343711223,0.06240614461144672,-0.0032936879687776033,11.0,-0.4849567470616193,13.0,True
2024-07-09,16,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,3.08208314145216,2.8171876039778665,-0.06684405271691682,0.4856619114031894,0.14135306914463128,0.9720108815799939,0.05956740041904093,0.17233456573865186,-0.0033274643790672798,12.0,0.8787546203721762,3.0,True
2024-07-09,16,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,2.352192712953116,2.095262513191206,-0.08641975308641978,0.41888216734824796,0.15682480662272189,1.096699726839217,0.061921734045044106,0.10137417790838034,-0.05287025771485454,18.0,-0.26309332073256403,11.0,False
2024-07-09,16,118049,L&T Large and Midcap Fund-Regular Plan-Growth,,,,,,,,,,,,,False
2024-07-09,16,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,2.797484799687212,2.766112093420961,-0.07120309056961349,0.45229438498342106,0.14380574472769322,0.9839393047300049,0.06203633679794162,0.1339695843782077,-0.0007930518425663946,10.0,0.5974679317854351,5.0,True
2024-07-09,16,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,2.4179045706253106,2.4626654411786566,-0.06663352200295757,0.3870088914635471,0.13938055933133503,0.9724874971299617,0.054651930512872086,0.08259003870910919,0.007977563838186263,5.0,-0.15832764129602817,10.0,True
2024-07-09,16,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,2.684243885277835,2.955876094204899,-0.05229860818220169,0.3492661866867173,0.11148993887183302,0.7093707555282376,0.07200969162824795,0.027449673799117304,0.0034810126582278667,8.0,0.360834372340063,7.0,True
2024-07-09,16,146771,HSBC Large & Mid Cap Fund - Regular Growth,2.4210727846499616,2.2346875810617655,-0.09192229200613822,0.45913169855205693,0.16898777316651772,1.0951220679338944,0.08889943536550149,0.10222966156745417,0.01427494790973971,3.0,0.02527790964280424,9.0,True
2024-07-09,16,147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,2.6883636258099712,2.7019023025598474,-0.07595954549180493,0.46509812109606713,0.15440549675306783,0.9464664884031899,0.09154325271688335,0.0991862581842308,0.12278826231721918,1.0,0.49593240561585483,6.0,True
2024-07-09,16,147843,Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth,2.0019510390858355,1.8126625001262748,-0.0938165435105834,0.40086205639709105,0.17526005858630178,1.1726409706863898,0.08574289885451958,0.058135971158123065,-0.03872799421217632,17.0,-0.7825352498158811,15.0,False
2024-07-09,16,148471,Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option,2.3590308801071402,2.290542173772115,-0.0729967693944283,0.40491379259984883,0.15044898122899086,1.0133150644113618,0.06915354005589315,0.07382167288515128,0.011254529239013156,4.0,-0.2822924664074993,12.0,True
2024-07-09,16,152225,Whiteoak Capital Large & Mid Cap Fund Regular Plan Growth,2.154049343841231,2.0304320799320226,-0.06915306915306917,0.40314549658028553,0.1639449428537859,0.9865316240779656,0.049630185705048034,0.09783087742415567,0.01631927613507833,2.0,-0.8015249919344072,16.0,True
2024-07-09,16,152383,PGIM India Large and Midcap Fund - Regular Plan - Growth Option,2.372108411503659,2.148457320488554,-0.05191256830601095,0.40463517045938324,0.14950209220605698,0.8284105818652026,0.05990315881706277,0.07452286138731513,0.006768189509306355,6.0,-0.7283566575836857,14.0,True
2024-07-09,16,152406,Bajaj Finserv Large and Mid Cap Fund- Regular Plan- Growth,3.2967030052723194,3.1490285317854307,-0.04566829444745876,0.5074187929975666,0.1387503794748967,0.73656891735214,0.06906060343501229,0.13161662169326938,-0.00871386677838304,13.0,1.0864758049963308,1.0,True
2024-07-09,16,152943,Helios Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2024-07-09,16,153533,Samco Large & Mid Cap Fund - Regular Plan - Growth Option,,,,,,,,,,,,,False
2024-07-09,16,153627,JM Large & Mid Cap Fund (Regular) - Growth Option,,,,,,,,,,,,,False
2025-01-08,17,100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,0.7237407326624126,0.7418577669172437,-0.11491465445462112,0.1640429593165586,0.15757432761457388,0.9934436938350426,0.0567044326195635,0.03709950494643493,0.040243054368024556,10.0,-0.7957725054540337,15.0,True
2025-01-08,17,100664,UTI Large & Mid Cap Fund - Regular Plan - Growth Option,1.3920344108388658,1.5447818623162752,-0.0945628088224414,0.24654782952408516,0.14119466300092534,0.8942867341006715,0.05161101669409829,0.14334707824762039,0.04613136887012281,6.0,0.5990857418691075,4.0,True
2025-01-08,17,101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,0.670152348398889,0.7073316790146152,-0.10012066781381733,0.146979717329382,0.14471294111120198,0.9037048656328482,0.05729704335628374,0.019335214311638326,0.05270676176391986,3.0,-1.1084337211850426,17.0,True
2025-01-08,17,102920,CANARA ROBECO LARGE AND MID CAP FUND - REGULAR PLAN - GROWTH OPTION,1.3275187916721027,1.586238064948749,-0.09524880095923256,0.2504674824946412,0.15100914861034737,0.9312794825343728,0.06280459098399109,0.12329157426732598,0.033358635292237704,12.0,0.5737229268636141,5.0,True
2025-01-08,17,103819,DSP Large & Mid Cap Fund - Regular Plan - Growth,1.137039519827704,1.2186432225685182,-0.09294554550999452,0.22532525773246595,0.15419451538415588,0.9795071600744558,0.05268756429687963,0.11641189458876076,0.046489178780555696,4.0,-0.08728896176323676,12.0,True
2025-01-08,17,105001,Sundaram Large and Midcap Fund Regular Plan - Growth,0.9959419226134186,1.0530362955977088,-0.08584594100058011,0.20082968804309673,0.1514442605722527,0.9700602829514255,0.04832878193026682,0.09332476484364448,0.020141927444746077,15.0,-0.5391059746586815,14.0,True
2025-01-08,17,108596,Bandhan Large & Mid Cap Fund - Regular Plan - Growth,1.3411590999016103,1.3856232284453451,-0.10733905579399151,0.2584999647306174,0.1554625135421394,0.9614070389197493,0.0630884459497487,0.12920158682746996,0.040646547027969326,9.0,0.5470128321001342,6.0,True
2025-01-08,17,110603,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Growth,0.7165788435807287,0.7309869498977315,-0.10483184333759041,0.17406363674482814,0.17313326768745368,1.0772123537606042,0.06862804745836355,0.038644910216271935,0.035034450543034,11.0,-0.959133264590992,16.0,True
2025-01-08,17,118049,L&T Large and Midcap Fund-Regular Plan-Growth,,,,,,,,,,,,,False
2025-01-08,17,133711,LIC MF Large & Mid Cap Fund-Regular Plan-Growth,1.3382558531673365,1.4771839954343629,-0.08542310325618836,0.26816005681668276,0.16301819738008197,0.9952700908664008,0.07001569411000708,0.12420016871433794,0.0029903862155484795,18.0,0.33090317157166477,8.0,False
2025-01-08,17,140172,Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option,1.2027122244162443,1.341863828023982,-0.08549373565679526,0.23811799299293218,0.15641147497626745,0.9910891147024411,0.05448035154883972,0.13197353356325775,0.024199205050268846,14.0,0.01998323214666131,11.0,True
2025-01-08,17,145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,1.4701700819103207,1.698867335892479,-0.08761061946902651,0.24276684855489272,0.13111873988376502,0.7908882982118469,0.0671249866584716,0.10652512997761367,0.031535793125197165,13.0,0.761849633475852,2.0,True
2025-01-08,17,146771,HSBC Large & Mid Cap Fund - Regular Growth,1.4865811175994488,1.5114907787174707,-0.09712531106448531,0.3422933289187445,0.196621176912797,1.1375608787715294,0.10431588121328456,0.12854676219931913,-0.02942290601279196,19.0,0.7162302791966032,3.0,False
